id_sortie,sentiment,confidence
181981,neutral,0.0
181099,neutral,0.0
181098,neutral,0.0
181097,neutral,0.0
180323,neutral,0.1
180322,neutral,0.0
176717,neutral,0.0
175118,neutral,0.0
173293,neutral,0.0
173292,positive,0.326
173277,neutral,0.033
173276,neutral,0.05
173264,negative,0.467
173263,neutral,0.0
173262,positive,0.391
173261,neutral,0.062
173260,positive,0.25
173249,neutral,0.044
173247,neutral,0.031
173245,neutral,0.0
173244,positive,0.5
173243,negative,1.0
173242,neutral,0.0
173241,negative,0.108
173240,neutral,0.096
173239,positive,0.3
173238,positive,0.167
173235,neutral,0.075
173234,negative,0.8
173233,neutral,0.0
173232,neutral,0.067
173229,positive,0.242
173228,neutral,0.0
173227,positive,0.469
173226,neutral,0.0
173225,negative,0.2
173224,positive,0.101
173222,neutral,0.0
173221,neutral,0.0
173220,negative,0.267
173219,neutral,0.0
173218,negative,0.8
173217,positive,0.5
173216,positive,0.333
173215,neutral,0.0
173214,neutral,0.0
173213,neutral,0.0
173212,neutral,0.0
173211,neutral,0.0
173210,neutral,0.0
173208,positive,0.182
173207,positive,0.5
173204,positive,0.25
173203,negative,0.281
173202,neutral,0.067
173201,positive,0.5
173200,neutral,0.0
173198,neutral,0.0
173197,neutral,0.0
173195,positive,0.461
173194,neutral,0.0
173193,negative,0.133
173192,neutral,0.0
173191,positive,0.5
173190,positive,0.444
173189,positive,0.417
173188,neutral,0.0
173187,neutral,0.0
173186,neutral,0.0
173185,neutral,0.0
173184,neutral,0.0
173183,positive,0.257
173181,neutral,0.0
173180,neutral,0.0
173179,positive,0.5
173177,neutral,0.0
173176,positive,0.208
173174,neutral,0.0
173173,neutral,0.0
173172,neutral,0.062
173171,positive,0.167
173168,positive,0.25
173167,neutral,0.05
173165,neutral,0.0
173164,neutral,0.0
173163,neutral,0.0
173161,positive,0.175
173159,neutral,0.0
173158,neutral,0.0
173156,neutral,0.0
173155,positive,0.333
173154,neutral,0.0
173153,neutral,0.0
173152,neutral,0.0
173151,neutral,0.1
173150,neutral,0.0
173149,positive,0.189
173147,neutral,0.0
173146,positive,0.167
173145,neutral,0.0
173144,positive,1.0
173143,neutral,0.083
173142,positive,0.5
173141,positive,0.225
173140,positive,0.75
173139,neutral,0.0
173138,positive,0.657
173137,neutral,0.0
173136,neutral,0.1
173135,neutral,0.0
173131,neutral,0.0
173130,neutral,0.0
173129,positive,0.583
173128,negative,0.5
173127,neutral,0.0
173126,positive,0.586
173125,neutral,0.0
173124,neutral,0.0
173122,positive,0.312
173121,negative,0.8
173120,neutral,0.014
173119,neutral,0.0
173118,positive,0.5
173117,neutral,0.0
173115,neutral,0.0
173114,neutral,0.013
173113,positive,0.2
173110,neutral,0.0
173106,positive,0.375
173105,positive,0.225
173104,positive,0.287
173103,positive,0.214
173102,neutral,0.0
173101,neutral,0.0
173100,positive,0.5
173099,positive,0.5
173098,neutral,0.0
173097,positive,0.656
173096,positive,0.667
173095,neutral,0.0
173094,neutral,0.05
173093,positive,0.431
173092,neutral,0.0
173091,neutral,0.0
173090,neutral,0.096
173089,neutral,0.0
173088,positive,0.236
173087,neutral,0.062
173085,neutral,0.0
173084,neutral,0.0
173083,neutral,0.1
173081,positive,0.521
173080,neutral,0.0
173078,neutral,0.0
173075,negative,0.25
173074,neutral,0.0
173073,neutral,0.0
173072,neutral,0.0
173071,neutral,0.0
173070,neutral,0.013
173069,positive,0.233
173067,positive,0.208
173066,neutral,0.0
173065,positive,0.766
173063,positive,0.333
173062,neutral,0.025
173061,positive,0.167
173060,negative,0.125
173059,neutral,0.0
173058,positive,0.488
173057,positive,0.208
173056,positive,0.219
173055,positive,0.5
173054,positive,0.542
173053,positive,0.417
173052,neutral,0.0
173051,positive,0.431
173050,positive,0.214
173049,neutral,0.0
173045,positive,0.117
173044,neutral,0.0
173043,neutral,0.0
173042,positive,0.4
173041,negative,0.281
173040,neutral,0.0
173039,positive,0.5
173038,neutral,0.0
173037,positive,0.417
173036,neutral,0.0
173035,neutral,0.0
173034,positive,0.235
173032,neutral,0.0
173030,neutral,0.0
173029,neutral,0.025
173028,neutral,0.0
173024,positive,0.375
173023,positive,0.488
173021,neutral,0.0
173020,neutral,0.099
173019,positive,0.125
173018,neutral,0.031
173017,neutral,0.0
173016,neutral,0.0
173015,neutral,0.0
173014,positive,1.0
173013,positive,0.208
173012,neutral,0.1
173011,neutral,0.0
173008,neutral,0.0
173007,positive,0.325
173006,neutral,0.0
173005,neutral,0.0
173003,positive,0.373
173002,positive,0.721
173000,positive,0.525
172999,neutral,0.0
172998,neutral,0.0
172997,positive,0.562
172996,neutral,0.0
172995,positive,0.135
172994,positive,0.385
172993,neutral,0.0
172992,neutral,0.0
172991,positive,0.625
172990,positive,0.5
172989,neutral,0.0
172987,neutral,0.05
172986,neutral,0.0
172985,neutral,0.078
172984,neutral,0.1
172983,positive,0.5
172982,positive,0.236
172981,positive,0.312
172980,negative,0.9
172979,neutral,0.0
172976,positive,0.625
172975,positive,0.35
172974,positive,0.263
172973,neutral,0.083
172972,positive,0.25
172971,neutral,0.0
172970,neutral,0.0
172969,neutral,0.0
172968,positive,0.641
172967,neutral,0.0
172966,neutral,0.0
172965,positive,0.156
172964,positive,0.167
172963,neutral,0.1
172962,neutral,0.0
172961,neutral,0.0
172959,neutral,0.0
172958,neutral,0.016
172957,neutral,0.0
172955,positive,0.23
172954,positive,0.333
172953,positive,0.649
172952,neutral,0.0
172951,neutral,0.0
172950,neutral,0.0
172949,positive,0.375
172948,positive,0.375
172947,neutral,0.0
172946,positive,0.174
172945,neutral,0.0
172944,positive,0.302
172943,neutral,0.0
172942,neutral,0.0
172941,neutral,0.0
172940,neutral,0.0
172939,positive,0.333
172938,neutral,0.0
172937,positive,0.188
172936,positive,0.5
172935,positive,0.467
172934,positive,0.5
172933,neutral,0.0
172932,neutral,0.0
172929,neutral,0.0
172926,positive,0.35
172925,positive,0.5
172924,neutral,0.0
172923,neutral,0.0
172922,neutral,0.0
172921,neutral,0.0
172919,neutral,0.08
172918,neutral,0.013
172917,neutral,0.0
172916,neutral,0.0
172915,neutral,0.0
172914,positive,0.25
172913,positive,0.208
172911,neutral,0.0
172910,neutral,0.0
172909,neutral,0.0
172908,neutral,0.0
172906,positive,0.15
172904,neutral,0.0
172903,neutral,0.071
172902,neutral,0.0
172901,neutral,0.0
172900,positive,0.448
172897,neutral,0.0
172896,neutral,0.0
172895,neutral,0.05
172894,neutral,0.0
172893,positive,0.298
172892,neutral,0.0
172891,neutral,0.0
172887,positive,0.306
172885,negative,0.187
172884,neutral,0.0
172883,positive,0.483
172882,neutral,0.0
172881,neutral,0.1
172880,neutral,0.0
172879,neutral,0.0
172878,neutral,0.087
172877,neutral,0.0
172876,positive,0.384
172875,positive,0.449
172874,neutral,0.0
172872,neutral,0.0
172871,positive,0.357
172870,positive,0.713
172869,neutral,0.0
172868,neutral,0.1
172867,positive,0.417
172866,positive,0.5
172865,neutral,0.0
172864,neutral,0.0
172863,positive,0.5
172862,positive,0.547
172861,positive,0.5
172860,neutral,0.0
172859,positive,0.225
172857,neutral,0.0
172856,positive,0.283
172855,neutral,0.062
172854,neutral,0.0
172853,neutral,0.0
172852,neutral,0.0
172851,positive,0.25
172850,neutral,0.0
172849,positive,0.25
172848,neutral,0.0
172846,neutral,0.05
172845,neutral,0.0
172844,positive,0.335
172843,positive,0.5
172841,neutral,0.0
172840,positive,0.321
172839,neutral,0.0
172838,neutral,0.021
172837,positive,0.5
172836,neutral,0.0
172835,neutral,0.0
172834,neutral,0.0
172833,neutral,0.033
172832,positive,0.2
172831,neutral,0.0
172830,neutral,0.0
172829,positive,0.189
172828,neutral,0.017
172827,positive,0.425
172826,neutral,0.0
172825,positive,0.323
172824,neutral,0.0
172823,neutral,0.0
172822,positive,0.5
172820,positive,0.625
172818,neutral,0.0
172817,neutral,0.0
172816,negative,0.469
172815,neutral,0.0
172814,positive,0.487
172813,neutral,0.0
172811,positive,0.205
172810,neutral,0.0
172809,neutral,0.062
172808,positive,0.25
172807,neutral,0.0
172806,neutral,0.0
172805,neutral,0.062
172804,positive,1.0
172803,neutral,0.029
172802,neutral,0.0
172801,neutral,0.0
172800,positive,0.333
172799,positive,0.384
172798,positive,0.119
172797,positive,0.4
172796,neutral,0.0
172794,neutral,0.0
172793,neutral,0.0
172792,positive,0.333
172791,neutral,0.069
172790,positive,0.333
172789,neutral,0.0
172788,positive,0.312
