date_validite,risque_actuel,risque_j2,depart_spontane,declenchement_skieur,resume,id,massif,departement,zone
2025-12-10T16:00:00,2,2,Rares plaques de fond. ,Plaques à vent en altitude.,"Départs spontanés : Rares plaques de fond. 
Déclenchements skieurs : Plaques à vent en altitude.",1,Chablais,Haute-Savoie,Alpes du Nord
2025-12-10T16:00:00,2,1,Rares plaques de fond. ,Plaques à vent sur les plus hauts sommets.,"Départs spontanés : Rares plaques de fond. 
Déclenchements skieurs : Plaques à vent sur les plus hauts sommets.",2,Aravis,Haute-Savoie,Alpes du Nord
2025-12-10T16:00:00,2,2,Rares plaques de fond. ,Plaques à vent en altitude.,"Départs spontanés : Rares plaques de fond. 
Déclenchements skieurs : Plaques à vent en altitude.",3,Mont-Blanc,Haute-Savoie,Alpes du Nord
2025-12-10T16:00:00,1,1,Plaques de fond.,Peu probables,"Départs spontanés : Plaques de fond.
Déclenchements skieurs : Peu probables",4,Bauges,Savoie,Alpes du Nord
2025-12-10T15:00:00,2,2,plaques de fond en adrets.,très rare plaque en haute montagne. ,"Départs spontanés : plaques de fond en adrets.
Déclenchements skieurs : très rare plaque en haute montagne. ",5,Beaufortain,Savoie,Alpes du Nord
2025-12-10T15:00:00,2,2,coulées ou plaques de fond.,"plaques en altitude, rare grande. ","Départs spontanés : coulées ou plaques de fond.
Déclenchements skieurs : plaques en altitude, rare grande. ",6,Haute-Tarentaise,Savoie,Alpes du Nord
2025-12-10T16:00:00,1,1,"Peu probables, rare avalanche de fond en pente herbeuse et/ou rare coulée humide au soleil.","Peu probables, ou sous les skis dans la neige humide...","Départs spontanés : Peu probables, rare avalanche de fond en pente herbeuse et/ou rare coulée humide au soleil.
Déclenchements skieurs : Peu probables, ou sous les skis dans la neige humide...",7,Chartreuse,Isère,Alpes du Nord
2025-12-10T16:00:00,2,2,"Peu probables, rare avalanche de fond en pente herbeuse et/ou rare coulée humide au soleil.",Quelques plaques récemment formées sous le vent de Sud à Sud-Ouest.,"Départs spontanés : Peu probables, rare avalanche de fond en pente herbeuse et/ou rare coulée humide au soleil.
Déclenchements skieurs : Quelques plaques récemment formées sous le vent de Sud à Sud-Ouest.",8,Belledonne,Isère,Alpes du Nord
2025-12-10T15:00:00,2,2,plaques de fond en adrets.,"quelques plaques dans la neige ventée, rare grande avalanche.","Départs spontanés : plaques de fond en adrets.
Déclenchements skieurs : quelques plaques dans la neige ventée, rare grande avalanche.",9,Maurienne,Savoie,Alpes du Nord
2025-12-10T15:00:00,2,2,coulées ou plaques de fond.,"quelques plaques dans la neige ventée, rare grande avalanche.","Départs spontanés : coulées ou plaques de fond.
Déclenchements skieurs : quelques plaques dans la neige ventée, rare grande avalanche.",10,Vanoise,Savoie,Alpes du Nord
2025-12-10T15:00:00,2,2,coulées au Soleil ou plaques de fond versant Vanoise.,"quelques plaques dans la neige ventée, rare grande avalanche.","Départs spontanés : coulées au Soleil ou plaques de fond versant Vanoise.
Déclenchements skieurs : quelques plaques dans la neige ventée, rare grande avalanche.",11,Haute-Maurienne,Savoie,Alpes du Nord
2025-12-10T16:00:00,2,2,"Peu probables, rare avalanche de fond en pente herbeuse et/ou rare coulée humide au soleil.","Quelques plaques récemment formées sous le vent de Sud à Sud-Ouest. Très ponctuellement, possible sous-couche fragile enfouie.","Départs spontanés : Peu probables, rare avalanche de fond en pente herbeuse et/ou rare coulée humide au soleil.
Déclenchements skieurs : Quelques plaques récemment formées sous le vent de Sud à Sud-Ouest. Très ponctuellement, possible sous-couche fragile enfouie.",12,Grandes-Rousses,Isère,Alpes du Nord
2025-12-10T16:00:00,2,2,"ponctuels, en neige humide au soleil. ","quelques plaques, encore facile à déclencher, en versants ombragés. ","Départs spontanés : ponctuels, en neige humide au soleil. 
Déclenchements skieurs : quelques plaques, encore facile à déclencher, en versants ombragés. ",13,Thabor,Hautes-Alpes/Savoie,Alpes du Sud
2025-12-10T16:00:00,1,1,"Peu probables, rare avalanche de fond en pente herbeuse et/ou rare coulée humide au soleil.","Peu probables, ou sous les skis dans la neige humide...","Départs spontanés : Peu probables, rare avalanche de fond en pente herbeuse et/ou rare coulée humide au soleil.
Déclenchements skieurs : Peu probables, ou sous les skis dans la neige humide...",14,Vercors,Isère,Alpes du Nord
2025-12-10T16:00:00,2,2,"Peu probables, rare avalanche de fond en pente herbeuse et/ou rare coulée humide au soleil.","Quelques plaques récemment formées sous le vent de Sud à Sud-Ouest. Très ponctuellement, possible sous-couche fragile enfouie.","Départs spontanés : Peu probables, rare avalanche de fond en pente herbeuse et/ou rare coulée humide au soleil.
Déclenchements skieurs : Quelques plaques récemment formées sous le vent de Sud à Sud-Ouest. Très ponctuellement, possible sous-couche fragile enfouie.",15,Oisans,Isère,Alpes du Nord
2025-12-10T16:00:00,2,2,"ponctuels, en neige humide au soleil. ","quelques plaques, encore facile à déclencher, en versants ombragés. ","Départs spontanés : ponctuels, en neige humide au soleil. 
Déclenchements skieurs : quelques plaques, encore facile à déclencher, en versants ombragés. ",16,Pelvoux,Hautes-Alpes,Alpes du Sud
2025-12-10T16:00:00,2,2,"ponctuels, en neige humide au soleil. ","rares plaques, encore facile à déclencher, en versants ombragés. ","Départs spontanés : ponctuels, en neige humide au soleil. 
Déclenchements skieurs : rares plaques, encore facile à déclencher, en versants ombragés. ",17,Queyras,Hautes-Alpes,Alpes du Sud
2025-12-10T16:00:00,2,2,"ponctuels, en neige humide au soleil. ","rares plaques, encore facile à déclencher, en versants ombragés. ","Départs spontanés : ponctuels, en neige humide au soleil. 
Déclenchements skieurs : rares plaques, encore facile à déclencher, en versants ombragés. ",18,Devoluy,Hautes-Alpes,Alpes du Sud
2025-12-10T16:00:00,2,2,"ponctuels, en neige humide au soleil. ","quelques plaques, encore facile à déclencher, en versants ombragés. ","Départs spontanés : ponctuels, en neige humide au soleil. 
Déclenchements skieurs : quelques plaques, encore facile à déclencher, en versants ombragés. ",19,Champsaur,Hautes-Alpes,Alpes du Sud
2025-12-10T16:00:00,2,2,"ponctuels, en neige humide au soleil. ","rares plaques, encore facile à déclencher, en versants ombragés. ","Départs spontanés : ponctuels, en neige humide au soleil. 
Déclenchements skieurs : rares plaques, encore facile à déclencher, en versants ombragés. ",20,Embrunais-Parpaillon,Hautes-Alpes,Alpes du Sud
2025-12-10T16:00:00,2,2,quelques petits départs au soleil. ,quelques plaques à vent en place en versants froids d'altitude.,"Départs spontanés : quelques petits départs au soleil. 
Déclenchements skieurs : quelques plaques à vent en place en versants froids d'altitude.",21,Ubaye,Alpes-de-Haute-Provence,Alpes du Sud
2025-12-10T16:00:00,2,2,quelques petits départs au soleil. ,quelques plaques à vent en place en versants froids d'altitude.,"Départs spontanés : quelques petits départs au soleil. 
Déclenchements skieurs : quelques plaques à vent en place en versants froids d'altitude.",22,Haut-Var Haut-Verdon,Alpes-de-Haute-Provence/Alpes-Maritimes,Alpes du Sud
2025-12-10T16:00:00,2,2,quelques petits départs au soleil. ,quelques plaques à vent en place en versants froids d'altitude.,"Départs spontanés : quelques petits départs au soleil. 
Déclenchements skieurs : quelques plaques à vent en place en versants froids d'altitude.",23,Mercantour,Alpes-Maritimes,Alpes du Sud
2025-12-10T16:00:00,1,1,Quelques coulées de neige humide dans les versants ensoleillés en journée.,Très rares plaques difficiles à solliciter dans les pentes ombragées d'altitude.,"Départs spontanés : Quelques coulées de neige humide dans les versants ensoleillés en journée.
Déclenchements skieurs : Très rares plaques difficiles à solliciter dans les pentes ombragées d'altitude.",40,Cinto-Rotondo,Haute-Corse,Corse
2025-12-10T16:00:00,1,1,Quelques coulées de neige humide dans les versants ensoleillés en journée.,Très rares plaques difficiles à solliciter dans les pentes ombragées d'altitude.,"Départs spontanés : Quelques coulées de neige humide dans les versants ensoleillés en journée.
Déclenchements skieurs : Très rares plaques difficiles à solliciter dans les pentes ombragées d'altitude.",41,Renoso-Incudine,Corse-du-Sud,Corse
2025-12-10T16:00:00,1,1,Risque innexistant par manque de neige,Risque innexistantpar manque de neige,"Départs spontanés : Risque innexistant par manque de neige
Déclenchements skieurs : Risque innexistantpar manque de neige",64,Pays Basque,Pyrénées-Atlantiques,Pyrénées
2025-12-10T16:00:00,2,2,Avalanches de fond,Neige ventée ou départ en neige humide,"Départs spontanés : Avalanches de fond
Déclenchements skieurs : Neige ventée ou départ en neige humide",65,Aspe-Ossau,Pyrénées-Atlantiques,Pyrénées
2025-12-10T16:00:00,2,2,Avalanches de fond,Neige ventée ou départ en neige humide,"Départs spontanés : Avalanches de fond
Déclenchements skieurs : Neige ventée ou départ en neige humide",66,Haute-Bigorre,Hautes-Pyrénées,Pyrénées
2025-12-10T16:00:00,2,2,Avalanches de fond,Neige ventée ou départ en neige humide,"Départs spontanés : Avalanches de fond
Déclenchements skieurs : Neige ventée ou départ en neige humide",67,Aure-Louron,Hautes-Pyrénées,Pyrénées
2025-12-10T16:00:00,2,2,Avalanches de fond,En neige ventée ,"Départs spontanés : Avalanches de fond
Déclenchements skieurs : En neige ventée ",68,Luchonnais,Haute-Garonne,Pyrénées
2025-12-10T16:00:00,2,2,Rares avalanches de fond plutôt au soleil,Structures de plaques possibles en altitude,"Départs spontanés : Rares avalanches de fond plutôt au soleil
Déclenchements skieurs : Structures de plaques possibles en altitude",69,Couserans,Ariège,Pyrénées
2025-12-10T16:00:00,2,2,Rares avalanches de fond plutôt au soleil,Structures de plaques possibles en altitude,"Départs spontanés : Rares avalanches de fond plutôt au soleil
Déclenchements skieurs : Structures de plaques possibles en altitude",70,Haute-Ariège,Ariège,Pyrénées
2025-12-10T16:00:00,2,2,Rares avalanches de fond plutôt au soleil,Structures de plaques possibles en altitude,"Départs spontanés : Rares avalanches de fond plutôt au soleil
Déclenchements skieurs : Structures de plaques possibles en altitude",72,Orlu-Saint-Barthélemy,Ariège,Pyrénées
2025-12-10T16:00:00,2,2,Coulées au soleil en neige humide au soleil,Structures de plaques possibles en altitude,"Départs spontanés : Coulées au soleil en neige humide au soleil
Déclenchements skieurs : Structures de plaques possibles en altitude",73,Capcir-Puymorens,Pyrénées-Orientales,Pyrénées
2025-12-10T16:00:00,1,1,Petites coulées,Peu probables,"Départs spontanés : Petites coulées
Déclenchements skieurs : Peu probables",74,Cerdagne-Canigou,Pyrénées-Orientales,Pyrénées
